_id,_form_id,_locale,_savepoint_type,_savepoint_timestamp,_savepoint_creator,_create_user,_last_update_user,_deleted,_data_etag_at_modification,assigned_item_code,authorization_id,authorization_type,beneficiary_entity_id,date_created,distribution_name,is_override,item_description,item_id,item_name,member_id,status,status_reason,_default_access,_group_modify,_group_privileged,_group_read_only,_row_etag,_row_owner
b7da4b14-7eb6-4bcc-a551-58156fa07e67,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,bf46adaf-8fee-4080-bf43-ee19c20e98d6,OPTIONAL_REGISTRATION,1001,2020-06-24T03:33:39.691000000,Health,false,,2929cdc3-8a20-47b9-8529-194de1e9fc8a,Frazada,,ENABLED,,READ_ONLY,,,,uuid:11680f5c-8aa7-4e5e-b083-2703c9a4f30c,
59cdecca-6b73-4710-9d30-e875fc83efda,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,4a5fbbc3-a559-47a4-8800-f23441a6e078,OPTIONAL_REGISTRATION,1029,2020-06-24T03:33:39.635000000,Health,false,,23387d52-3eab-4e07-ba92-e31094f68a39,Kits de higiene,,ENABLED,,READ_ONLY,,,,uuid:d7633793-88d5-4ba6-9982-3a4112a18d7b,
1959505c-48e2-4c5c-b9d7-a7faae23c3db,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,bf46adaf-8fee-4080-bf43-ee19c20e98d6,OPTIONAL_REGISTRATION,1046,2020-06-24T03:33:39.725000000,Health,false,,2929cdc3-8a20-47b9-8529-194de1e9fc8a,Frazada,,ENABLED,,READ_ONLY,,,,uuid:db6a1f85-f078-4d7d-9d6e-90c630c019cd,
97e3d66f-7b6a-4cdf-aac5-699af58eb80d,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,4a5fbbc3-a559-47a4-8800-f23441a6e078,OPTIONAL_REGISTRATION,1014,2020-06-24T03:33:39.620000000,Health,false,,23387d52-3eab-4e07-ba92-e31094f68a39,Kits de higiene,,ENABLED,,READ_ONLY,,,,uuid:24a167a0-9999-45cd-9eff-228cf4ce6d73,
e3a6bd83-e2d4-4170-aefe-e182d3934f95,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,bf46adaf-8fee-4080-bf43-ee19c20e98d6,OPTIONAL_REGISTRATION,1042,2020-06-24T03:33:39.722000000,Health,false,,2929cdc3-8a20-47b9-8529-194de1e9fc8a,Frazada,,ENABLED,,READ_ONLY,,,,uuid:aa413658-1c94-4e69-961f-939960bb0ef3,
e8ad88bb-a237-4f52-8cdc-b185b27f7060,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,4a5fbbc3-a559-47a4-8800-f23441a6e078,OPTIONAL_REGISTRATION,1004,2020-06-24T03:33:39.605000000,Health,false,,23387d52-3eab-4e07-ba92-e31094f68a39,Kits de higiene,,ENABLED,,READ_ONLY,,,,uuid:82f778b1-285e-41c9-bcd7-be87c9d8ab9e,
2b095f87-2cb9-41b6-87bc-27960600b7a2,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,bf46adaf-8fee-4080-bf43-ee19c20e98d6,OPTIONAL_REGISTRATION,1020,2020-06-24T03:33:39.704000000,Health,false,,2929cdc3-8a20-47b9-8529-194de1e9fc8a,Frazada,,ENABLED,,READ_ONLY,,,,uuid:9be37a6c-9af8-404b-8ff8-c8e4eb8fccaa,
4bda2bed-c2b0-41e2-b8e2-2479e39f7ea8,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,4a5fbbc3-a559-47a4-8800-f23441a6e078,OPTIONAL_REGISTRATION,1001,2020-06-24T03:33:39.602000000,Health,false,,23387d52-3eab-4e07-ba92-e31094f68a39,Kits de higiene,,ENABLED,,READ_ONLY,,,,uuid:b9c0212b-9ce7-4860-a60a-c9927e551baa,
664ad500-8f39-44e1-ae61-030735dd4a3d,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,4a5fbbc3-a559-47a4-8800-f23441a6e078,OPTIONAL_REGISTRATION,1024,2020-06-24T03:33:39.632000000,Health,false,,23387d52-3eab-4e07-ba92-e31094f68a39,Kits de higiene,,ENABLED,,READ_ONLY,,,,uuid:e573ecdf-3ecb-4a59-97b1-d9a591e00f2f,
a8cee92e-0284-40b8-bc09-3de6ccec5657,,default,COMPLETE,2020-06-24T03:35:12.085000000,username:sue,sue,sue,false,uuid:b67001b5-94e0-497a-8960-981e5bc40387,,bf46adaf-8fee-4080-bf43-ee19c20e98d6,OPTIONAL_REGISTRATION,1048,2020-06-24T03:33:39.726000000,Health,false,,2929cdc3-8a20-47b9-8529-194de1e9fc8a,Frazada,,ENABLED,,READ_ONLY,,,,uuid:6733cdb5-d983-4a1f-a427-d2e4abebd38b,
